area_name,area_id,date,od21,od22,od23,od24,od25,od26,od27,od28,acquisition_time
江苏_苏州_苏州,101190401,2022-11-25 11h,11,19,186,南风,2,0.0,70,43.0,2022-11-25 17h:15m
江苏_苏州_苏州,101190401,2022-11-25 12h,12,20,233,西南风,2,0.0,64,42.0,2022-11-25 17h:15m
江苏_苏州_苏州,101190401,2022-11-25 13h,13,19,190,南风,1,0.0,68,46.0,2022-11-25 17h:15m
江苏_苏州_苏州,101190401,2022-11-25 14h,14,19,214,西南风,2,0.0,70,50.0,2022-11-25 17h:15m
江苏_苏州_苏州,101190401,2022-11-25 15h,15,19,246,西南风,1,0.0,72,50.0,2022-11-25 17h:15m
江苏_苏州_苏州,101190401,2022-11-25 16h,16,19,225,西南风,1,0.0,76,,2022-11-25 17h:15m
江苏_苏州_苏州,101190401,2022-11-25 17h,17,18,228,西南风,1,0.0,79,52.0,2022-11-25 22h:14m
江苏_苏州_苏州,101190401,2022-11-25 18h,18,17,218,西南风,1,0.0,86,54.0,2022-11-25 22h:14m
江苏_苏州_苏州,101190401,2022-11-25 19h,19,16,260,西风,1,0.0,86,59.0,2022-11-25 22h:14m
江苏_苏州_苏州,101190401,2022-11-25 20h,20,15,303,西北风,1,0.0,89,63.0,2022-11-25 22h:14m
江苏_苏州_苏州,101190401,2022-11-25 21h,21,15,281,西风,1,0.0,93,68.0,2022-11-25 22h:14m
江苏_苏州_苏州,101190401,2022-11-25 22h,22,14,135,东南风,1,0.0,94,69.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-25 23h,23,14,135,东南风,1,0.0,95,71.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 00h,0,14,281,西风,1,0.0,96,72.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 01h,1,14,286,西风,2,0.0,95,,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 02h,2,14,249,西风,1,0.0,95,77.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 03h,3,14,298,西北风,2,0.0,97,80.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 04h,4,13,224,西南风,1,0.0,96,85.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 05h,5,13,197,南风,1,0.0,97,89.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 06h,6,13,271,西风,1,0.0,97,88.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 07h,7,14,274,西风,1,0.0,97,88.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 08h,8,14,135,东南风,0,0.0,97,89.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 09h,9,16,251,西风,1,0.0,91,104.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 10h,10,18,28,东北风,1,0.0,77,109.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 11h,11,19,26,东北风,2,0.0,70,105.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 12h,12,19,30,东北风,2,0.0,63,90.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 13h,13,19,33,东北风,2,0.0,65,88.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 14h,14,19,64,东北风,3,0.0,66,80.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 15h,15,18,71,东风,2,0.0,63,64.0,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 16h,16,18,73,东风,2,0.0,63,,2022-11-26 17h:14m
江苏_苏州_苏州,101190401,2022-11-26 17h,17,17,83,东风,2,0.0,68,52.0,2022-11-26 22h:12m
江苏_苏州_苏州,101190401,2022-11-26 18h,18,16,72,东风,2,0.0,74,53.0,2022-11-26 22h:12m
江苏_苏州_苏州,101190401,2022-11-26 19h,19,15,76,东风,2,0.0,79,51.0,2022-11-26 22h:12m
江苏_苏州_苏州,101190401,2022-11-26 20h,20,15,87,东风,2,0.0,76,48.0,2022-11-26 22h:12m
江苏_苏州_苏州,101190401,2022-11-26 21h,21,14,77,东风,2,0.0,81,,2022-11-26 22h:12m
江苏_苏州_苏州,101190401,2022-11-26 22h,22,14,88,东风,2,0.0,83,48.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-26 23h,23,14,96,东风,2,0.0,84,50.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 00h,0,14,92,东风,2,0.0,87,51.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 01h,1,14,99,东风,2,0.0,88,52.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 02h,2,14,129,东南风,2,0.0,90,54.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 03h,3,14,139,东南风,2,0.0,90,54.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 04h,4,15,148,东南风,3,0.0,91,54.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 05h,5,14,143,东南风,2,0.0,92,52.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 06h,6,15,134,东南风,3,0.0,91,49.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 07h,7,15,129,东南风,3,0.0,88,45.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 08h,8,15,148,东南风,3,0.0,82,40.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 09h,9,16,149,东南风,4,0.0,79,36.0,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 10h,10,17,158,南风,3,0.0,75,,2022-11-27 11h:04m
江苏_苏州_苏州,101190401,2022-11-27 11h,11,18,160,南风,3,0.0,72,32.0,2022-11-27 17h:14m
江苏_苏州_苏州,101190401,2022-11-27 12h,12,19,152,东南风,4,0.0,69,28.0,2022-11-27 17h:14m
江苏_苏州_苏州,101190401,2022-11-27 13h,13,19,159,南风,2,0.0,70,27.0,2022-11-27 17h:14m
江苏_苏州_苏州,101190401,2022-11-27 14h,14,19,167,南风,3,0.0,68,27.0,2022-11-27 17h:14m
江苏_苏州_苏州,101190401,2022-11-27 15h,15,19,167,南风,4,0.0,66,28.0,2022-11-27 17h:14m
江苏_苏州_苏州,101190401,2022-11-27 16h,16,19,172,南风,3,0.0,68,,2022-11-27 17h:14m
江苏_苏州_苏州,101190401,2022-11-27 17h,17,18,160,南风,3,0.0,71,35.0,2022-11-27 22h:13m
江苏_苏州_苏州,101190401,2022-11-27 18h,18,18,160,南风,3,0.0,73,37.0,2022-11-27 22h:13m
江苏_苏州_苏州,101190401,2022-11-27 19h,19,17,159,南风,2,0.0,77,39.0,2022-11-27 22h:13m
江苏_苏州_苏州,101190401,2022-11-27 20h,20,17,138,东南风,1,0.0,80,42.0,2022-11-27 22h:13m
江苏_苏州_苏州,101190401,2022-11-27 21h,21,17,159,南风,2,0.0,79,,2022-11-27 22h:13m
江苏_苏州_苏州,101190401,2022-11-27 22h,22,17,136,东南风,2,0.0,80,45.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-27 23h,23,17,147,东南风,2,0.0,81,43.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 00h,0,17,148,东南风,2,0.0,85,40.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 01h,1,17,149,东南风,2,0.0,86,38.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 02h,2,17,154,东南风,2,0.0,84,39.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 03h,3,16,148,东南风,2,0.0,86,39.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 04h,4,16,164,南风,2,0.0,88,36.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 05h,5,16,121,东南风,3,0.0,90,32.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 06h,6,17,134,东南风,3,0.0,92,27.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 07h,7,18,140,东南风,3,0.0,90,20.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 08h,8,19,141,东南风,4,0.0,86,19.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 09h,9,21,168,南风,3,0.0,79,18.0,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 10h,10,21,154,东南风,3,0.0,76,,2022-11-28 10h:55m
江苏_苏州_苏州,101190401,2022-11-28 11h,11,22,144,东南风,3,0.0,74,20.0,2022-11-28 17h:15m
江苏_苏州_苏州,101190401,2022-11-28 12h,12,22,168,南风,3,0.0,76,21.0,2022-11-28 17h:15m
江苏_苏州_苏州,101190401,2022-11-28 13h,13,21,170,南风,3,0.0,78,20.0,2022-11-28 17h:15m
江苏_苏州_苏州,101190401,2022-11-28 14h,14,21,189,南风,3,0.0,80,21.0,2022-11-28 17h:15m
江苏_苏州_苏州,101190401,2022-11-28 15h,15,19,203,西南风,2,0.3,90,16.0,2022-11-28 17h:15m
江苏_苏州_苏州,101190401,2022-11-28 16h,16,19,189,南风,2,0.9,94,18.0,2022-11-28 17h:15m
江苏_苏州_苏州,101190401,2022-11-28 17h,17,18,221,西南风,2,0.0,94,20.0,2022-11-28 22h:14m
江苏_苏州_苏州,101190401,2022-11-28 18h,18,18,239,西南风,2,0.0,93,31.0,2022-11-28 22h:14m
江苏_苏州_苏州,101190401,2022-11-28 19h,19,18,272,西风,2,0.0,94,32.0,2022-11-28 22h:14m
江苏_苏州_苏州,101190401,2022-11-28 20h,20,18,283,西风,3,0.0,94,35.0,2022-11-28 22h:14m
江苏_苏州_苏州,101190401,2022-11-28 21h,21,18,278,西风,3,0.1,95,,2022-11-28 22h:14m
江苏_苏州_苏州,101190401,2022-11-28 22h,22,17,292,西风,2,0.1,95,40.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-28 23h,23,17,277,西风,3,0.1,97,45.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 00h,0,17,300,西北风,2,0.2,93,53.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 01h,1,17,277,西风,2,0.0,94,60.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 02h,2,17,315,西北风,2,0.1,93,62.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 03h,3,15,2,北风,3,1.1,93,53.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 04h,4,14,9,北风,2,0.0,93,18.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 05h,5,14,11,北风,2,0.2,93,10.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 06h,6,14,29,东北风,3,2.2,94,11.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 07h,7,13,9,北风,2,1.4,94,14.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 08h,8,13,180,南风,3,1.0,95,14.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 09h,9,13,349,北风,2,1.2,94,14.0,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 10h,10,12,27,东北风,3,3.0,92,,2022-11-29 10h:52m
江苏_苏州_苏州,101190401,2022-11-29 11h,11,11,27,东北风,3,1.1,92,14.0,2022-11-29 17h:15m
江苏_苏州_苏州,101190401,2022-11-29 12h,12,11,14,北风,3,2.2,92,17.0,2022-11-29 17h:15m
江苏_苏州_苏州,101190401,2022-11-29 13h,13,10,37,东北风,4,0.6,89,17.0,2022-11-29 17h:15m
江苏_苏州_苏州,101190401,2022-11-29 14h,14,10,28,东北风,4,0.3,84,18.0,2022-11-29 17h:15m
江苏_苏州_苏州,101190401,2022-11-29 15h,15,10,27,东北风,3,0.0,83,21.0,2022-11-29 17h:15m
江苏_苏州_苏州,101190401,2022-11-29 16h,16,10,34,东北风,3,0.0,81,28.0,2022-11-29 17h:15m
江苏_苏州_苏州,101190401,2022-11-29 17h,17,9,31,东北风,4,2.0,88,33.0,2022-11-29 22h:14m
江苏_苏州_苏州,101190401,2022-11-29 18h,18,9,33,东北风,3,3.3,92,33.0,2022-11-29 22h:14m
江苏_苏州_苏州,101190401,2022-11-29 19h,19,8,26,东北风,4,2.2,91,33.0,2022-11-29 22h:14m
江苏_苏州_苏州,101190401,2022-11-29 20h,20,8,26,东北风,4,2.6,90,24.0,2022-11-29 22h:14m
江苏_苏州_苏州,101190401,2022-11-29 21h,21,6,357,北风,3,2.8,90,27.0,2022-11-29 22h:14m
江苏_苏州_苏州,101190401,2022-11-29 22h,22,5,351,北风,3,2.8,91,25.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-29 23h,23,5,355,北风,3,1.0,90,18.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 00h,0,4,351,北风,3,0.2,90,20.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 01h,1,3,335,西北风,3,0.0,90,19.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 02h,2,2,353,北风,3,0.3,92,18.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 03h,3,2,324,西北风,3,0.5,92,17.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 04h,4,1,357,北风,3,0.4,90,20.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 05h,5,1,334,西北风,2,0.2,83,20.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 06h,6,2,331,西北风,3,0.0,69,22.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 07h,7,1,344,北风,2,0.0,69,22.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 08h,8,1,346,北风,2,0.0,68,23.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 09h,9,1,335,西北风,3,0.0,63,25.0,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 10h,10,2,323,西北风,2,0.0,63,,2022-11-30 10h:49m
江苏_苏州_苏州,101190401,2022-11-30 11h,11,2,343,北风,3,0.0,64,29.0,2022-11-30 17h:15m
江苏_苏州_苏州,101190401,2022-11-30 12h,12,2,337,西北风,2,0.0,63,29.0,2022-11-30 17h:15m
江苏_苏州_苏州,101190401,2022-11-30 13h,13,2,319,西北风,3,0.0,63,30.0,2022-11-30 17h:15m
江苏_苏州_苏州,101190401,2022-11-30 14h,14,2,326,西北风,3,0.0,65,30.0,2022-11-30 17h:15m
江苏_苏州_苏州,101190401,2022-11-30 15h,15,2,331,西北风,2,0.0,66,32.0,2022-11-30 17h:15m
江苏_苏州_苏州,101190401,2022-11-30 16h,16,2,332,西北风,2,0.0,67,35.0,2022-11-30 17h:15m
江苏_苏州_苏州,101190401,2022-11-30 17h,17,2,335,西北风,2,0.0,70,38.0,2022-11-30 22h:14m
江苏_苏州_苏州,101190401,2022-11-30 18h,18,2,303,西北风,2,0.0,69,40.0,2022-11-30 22h:14m
江苏_苏州_苏州,101190401,2022-11-30 19h,19,1,321,西北风,2,0.0,69,41.0,2022-11-30 22h:14m
江苏_苏州_苏州,101190401,2022-11-30 20h,20,1,329,西北风,2,0.0,69,41.0,2022-11-30 22h:14m
江苏_苏州_苏州,101190401,2022-11-30 21h,21,2,337,西北风,3,0.0,70,,2022-11-30 22h:14m
江苏_苏州_苏州,101190401,2022-11-30 22h,22,2,332,西北风,2,0.0,70,40.0,2022-12-01 11h:08m
